time,Strain_pin01,Strain_pin05,Status
85046.0,5.0,293.0,0.0
0.0,0.0,0.0,0.0
85147.0,5.0,681.0,1.0
0.0,0.0,0.0,0.0
85248.0,5.0,920.0,1.0
0.0,0.0,0.0,0.0
85348.0,5.0,971.0,1.0
0.0,0.0,0.0,0.0
85449.0,5.0,230.0,0.0
0.0,0.0,0.0,0.0
85550.0,5.0,964.0,1.0
0.0,0.0,0.0,0.0
85650.0,5.0,64.0,0.0
0.0,0.0,0.0,0.0
85750.0,5.0,110.0,0.0
0.0,0.0,0.0,0.0
85852.0,5.0,842.0,1.0
0.0,0.0,0.0,0.0
85952.0,5.0,802.0,1.0
0.0,0.0,0.0,0.0
86052.0,5.0,701.0,1.0
0.0,0.0,0.0,0.0
86154.0,5.0,354.0,0.0
0.0,0.0,0.0,0.0
86254.0,5.0,283.0,0.0
0.0,0.0,0.0,0.0
86354.0,5.0,843.0,1.0
0.0,0.0,0.0,0.0
86455.0,5.0,388.0,0.0
0.0,0.0,0.0,0.0
86556.0,5.0,685.0,1.0
0.0,0.0,0.0,0.0
86657.0,5.0,325.0,0.0
0.0,0.0,0.0,0.0
86757.0,5.0,890.0,1.0
0.0,0.0,0.0,0.0
86858.0,5.0,176.0,0.0
0.0,0.0,0.0,0.0
86959.0,5.0,172.0,0.0
0.0,0.0,0.0,0.0
87059.0,5.0,1003.0,1.0
0.0,0.0,0.0,0.0
87160.0,5.0,186.0,0.0
0.0,0.0,0.0,0.0
87261.0,5.0,73.0,0.0
0.0,0.0,0.0,0.0
87361.0,5.0,943.0,1.0
0.0,0.0,0.0,0.0
87461.0,5.0,548.0,0.0
0.0,0.0,0.0,0.0
87563.0,5.0,838.0,1.0
0.0,0.0,0.0,0.0
87663.0,5.0,368.0,0.0
0.0,0.0,0.0,0.0
87763.0,5.0,817.0,1.0
0.0,0.0,0.0,0.0
87865.0,5.0,938.0,1.0
0.0,0.0,0.0,0.0
87965.0,5.0,991.0,1.0
0.0,0.0,0.0,0.0
88066.0,5.0,629.0,0.0
0.0,0.0,0.0,0.0
88166.0,5.0,945.0,1.0
0.0,0.0,0.0,0.0
88267.0,5.0,657.0,0.0
0.0,0.0,0.0,0.0
88368.0,5.0,284.0,0.0
0.0,0.0,0.0,0.0
88468.0,5.0,842.0,1.0
0.0,0.0,0.0,0.0
88569.0,5.0,806.0,1.0
0.0,0.0,0.0,0.0
88670.0,5.0,411.0,0.0
0.0,0.0,0.0,0.0
88770.0,5.0,679.0,1.0
0.0,0.0,0.0,0.0
88871.0,5.0,94.0,0.0
0.0,0.0,0.0,0.0
88972.0,5.0,874.0,1.0
0.0,0.0,0.0,0.0
89072.0,5.0,192.0,0.0
0.0,0.0,0.0,0.0
89172.0,5.0,977.0,1.0
0.0,0.0,0.0,0.0
89274.0,5.0,490.0,0.0
0.0,0.0,0.0,0.0
89374.0,5.0,386.0,0.0
0.0,0.0,0.0,0.0
89475.0,5.0,614.0,0.0
0.0,0.0,0.0,0.0
89576.0,5.0,108.0,0.0
0.0,0.0,0.0,0.0
89676.0,5.0,465.0,0.0
0.0,0.0,0.0,0.0
89777.0,5.0,85.0,0.0
0.0,0.0,0.0,0.0
89877.0,5.0,920.0,1.0
0.0,0.0,0.0,0.0
89978.0,5.0,219.0,0.0
0.0,0.0,0.0,0.0
90079.0,5.0,685.0,1.0
0.0,0.0,0.0,0.0
90179.0,5.0,28.0,0.0
0.0,0.0,0.0,0.0
90280.0,5.0,989.0,1.0
0.0,0.0,0.0,0.0
90381.0,5.0,396.0,0.0
0.0,0.0,0.0,0.0
90481.0,5.0,389.0,0.0
0.0,0.0,0.0,0.0
90582.0,5.0,311.0,0.0
0.0,0.0,0.0,0.0
90683.0,5.0,159.0,0.0
0.0,0.0,0.0,0.0
90783.0,5.0,414.0,0.0
0.0,0.0,0.0,0.0
90884.0,5.0,757.0,1.0
0.0,0.0,0.0,0.0
90985.0,5.0,29.0,0.0
0.0,0.0,0.0,0.0
91085.0,5.0,651.0,0.0
0.0,0.0,0.0,0.0
91186.0,5.0,150.0,0.0
0.0,0.0,0.0,0.0
91287.0,5.0,1009.0,1.0
0.0,0.0,0.0,0.0
91387.0,5.0,540.0,0.0
0.0,0.0,0.0,0.0
91488.0,5.0,135.0,0.0
0.0,0.0,0.0,0.0
91588.0,5.0,140.0,0.0
0.0,0.0,0.0,0.0
91689.0,5.0,773.0,1.0
0.0,0.0,0.0,0.0
91790.0,5.0,203.0,0.0
0.0,0.0,0.0,0.0
91890.0,5.0,570.0,0.0
0.0,0.0,0.0,0.0
91992.0,5.0,922.0,1.0
0.0,0.0,0.0,0.0
92092.0,5.0,761.0,1.0
0.0,0.0,0.0,0.0
92192.0,5.0,492.0,0.0
0.0,0.0,0.0,0.0
92294.0,5.0,373.0,0.0
0.0,0.0,0.0,0.0
92394.0,5.0,877.0,1.0
0.0,0.0,0.0,0.0
92494.0,5.0,228.0,0.0
0.0,0.0,0.0,0.0
92595.0,5.0,379.0,0.0
0.0,0.0,0.0,0.0
92696.0,5.0,804.0,1.0
0.0,0.0,0.0,0.0
92796.0,5.0,811.0,1.0
0.0,0.0,0.0,0.0
92897.0,5.0,73.0,0.0
0.0,0.0,0.0,0.0
92998.0,5.0,724.0,1.0
0.0,0.0,0.0,0.0
93099.0,5.0,718.0,1.0
0.0,0.0,0.0,0.0
93199.0,5.0,276.0,0.0
0.0,0.0,0.0,0.0
93299.0,5.0,72.0,0.0
0.0,0.0,0.0,0.0
93401.0,5.0,287.0,0.0
0.0,0.0,0.0,0.0
93501.0,5.0,689.0,1.0
0.0,0.0,0.0,0.0
93601.0,5.0,28.0,0.0
0.0,0.0,0.0,0.0
93703.0,5.0,865.0,1.0
0.0,0.0,0.0,0.0
93803.0,5.0,964.0,1.0
0.0,0.0,0.0,0.0
93903.0,5.0,1009.0,1.0
0.0,0.0,0.0,0.0
94004.0,5.0,113.0,0.0
0.0,0.0,0.0,0.0
94105.0,5.0,255.0,0.0
0.0,0.0,0.0,0.0
94205.0,5.0,170.0,0.0
0.0,0.0,0.0,0.0
94306.0,5.0,731.0,1.0
0.0,0.0,0.0,0.0
94407.0,5.0,641.0,0.0
0.0,0.0,0.0,0.0
94508.0,5.0,522.0,0.0
0.0,0.0,0.0,0.0
94608.0,5.0,773.0,1.0
0.0,0.0,0.0,0.0
94709.0,5.0,78.0,0.0
0.0,0.0,0.0,0.0
94810.0,5.0,735.0,1.0
0.0,0.0,0.0,0.0
94910.0,5.0,697.0,1.0
0.0,0.0,0.0,0.0
95010.0,5.0,15.0,0.0
0.0,0.0,0.0,0.0
95112.0,5.0,69.0,0.0
0.0,0.0,0.0,0.0
95212.0,5.0,398.0,0.0
0.0,0.0,0.0,0.0
95312.0,5.0,564.0,0.0
0.0,0.0,0.0,0.0
95414.0,5.0,639.0,0.0
0.0,0.0,0.0,0.0
95514.0,5.0,934.0,1.0
0.0,0.0,0.0,0.0
95614.0,5.0,34.0,0.0
0.0,0.0,0.0,0.0
95715.0,5.0,490.0,0.0
0.0,0.0,0.0,0.0
95816.0,5.0,801.0,1.0
0.0,0.0,0.0,0.0
95917.0,5.0,714.0,1.0
0.0,0.0,0.0,0.0
96017.0,5.0,672.0,1.0
0.0,0.0,0.0,0.0
96118.0,5.0,441.0,0.0
0.0,0.0,0.0,0.0
96219.0,5.0,155.0,0.0
0.0,0.0,0.0,0.0
96319.0,5.0,264.0,0.0
0.0,0.0,0.0,0.0
96419.0,5.0,567.0,0.0
0.0,0.0,0.0,0.0
96521.0,5.0,101.0,0.0
0.0,0.0,0.0,0.0
96621.0,5.0,635.0,0.0
0.0,0.0,0.0,0.0
96721.0,5.0,892.0,1.0
0.0,0.0,0.0,0.0
96823.0,5.0,208.0,0.0
0.0,0.0,0.0,0.0
96923.0,5.0,116.0,0.0
0.0,0.0,0.0,0.0
97024.0,5.0,431.0,0.0
0.0,0.0,0.0,0.0
97125.0,5.0,855.0,1.0
0.0,0.0,0.0,0.0
97225.0,5.0,950.0,1.0
0.0,0.0,0.0,0.0
97326.0,5.0,436.0,0.0
0.0,0.0,0.0,0.0
97426.0,5.0,551.0,0.0
0.0,0.0,0.0,0.0
97527.0,5.0,729.0,1.0
0.0,0.0,0.0,0.0
97628.0,5.0,275.0,0.0
0.0,0.0,0.0,0.0
97728.0,5.0,394.0,0.0
0.0,0.0,0.0,0.0
97829.0,5.0,768.0,1.0
0.0,0.0,0.0,0.0
97930.0,5.0,563.0,0.0
0.0,0.0,0.0,0.0
98030.0,5.0,606.0,0.0
0.0,0.0,0.0,0.0
98130.0,5.0,818.0,1.0
0.0,0.0,0.0,0.0
98232.0,5.0,921.0,1.0
0.0,0.0,0.0,0.0
98332.0,5.0,50.0,0.0
0.0,0.0,0.0,0.0
98433.0,5.0,323.0,0.0
0.0,0.0,0.0,0.0
98534.0,5.0,348.0,0.0
0.0,0.0,0.0,0.0
98634.0,5.0,930.0,1.0
0.0,0.0,0.0,0.0
98735.0,5.0,101.0,0.0
0.0,0.0,0.0,0.0
98836.0,5.0,176.0,0.0
0.0,0.0,0.0,0.0
98936.0,5.0,319.0,0.0
0.0,0.0,0.0,0.0
99037.0,5.0,566.0,0.0
